filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,rmse,ae,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
good_atmo_medium_27.wav,0.35728228092193604,1904.5560889906308,2559.142251309156,4033.583045372596,0.07140549879807692,0.10959317535161972,0.3011947572231293,-120.94570922851562,112.87602233886719,6.765873908996582,12.549395561218262,16.44783592224121,-6.864386081695557,-4.017717361450195,-13.476882934570312,-4.305883407592773,10.80982780456543,24.24544334411621,5.198113918304443,-7.799674034118652,good
good_atmo_medium_28.wav,0.35873985290527344,1947.6196122685724,2573.6732124912605,4136.197040264423,0.07522911658653846,0.10030408948659897,0.2722908556461334,-120.78048706054688,112.65068817138672,6.1870832443237305,11.059025764465332,13.87034797668457,-8.328780174255371,-4.468085765838623,-12.897154808044434,-3.920273542404175,10.948919296264648,24.310546875,5.766907691955566,-8.446290016174316,good
good_atmo_medium_29.wav,0.35262027382850647,1996.9800411582187,2595.428989105031,4340.928109975962,0.0756084735576923,0.09879205375909805,0.26789042353630066,-122.07823181152344,110.22080993652344,3.982079029083252,9.37277889251709,13.149677276611328,-9.244294166564941,-5.6941118240356445,-12.74535083770752,-2.5107650756835938,11.107470512390137,23.581581115722656,5.7376251220703125,-7.479482650756836,good
good_atmo_medium_3.wav,0.34080395102500916,1849.5807972307045,2551.2882792374103,3957.9683743990386,0.06198542668269231,0.12506309151649475,0.33134523034095764,-123.76709747314453,113.92184448242188,10.234190940856934,9.276917457580566,15.001426696777344,-3.9464168548583984,-3.779731035232544,-14.728219032287598,-0.8111125230789185,15.543210983276367,21.92607307434082,4.869135856628418,-6.030210494995117,good
good_atmo_medium_30.wav,0.3571479916572571,1952.4259334901317,2575.457706278662,4178.51806640625,0.07350510817307693,0.1037573590874672,0.2841396927833557,-120.74406433105469,111.29291534423828,4.482452869415283,10.456277847290039,14.096708297729492,-7.978247165679932,-3.854142427444458,-12.44556999206543,-3.6274380683898926,9.865080833435059,23.61767578125,6.937870979309082,-6.512343406677246,good
good_atmo_medium_31.wav,0.3390296995639801,2067.416739377572,2661.699981405074,4678.668118990385,0.07749774639423077,0.09141556918621063,0.2489277422428131,-129.88714599609375,105.10323333740234,3.551492929458618,10.94975471496582,17.39049530029297,-5.160941123962402,-0.8263004422187805,-9.440075874328613,-2.559325695037842,11.489587783813477,26.782625198364258,7.76910400390625,-7.5762739181518555,good
good_atmo_medium_32.wav,0.3337336480617523,1926.3750275068553,2562.891418480067,4085.511192908654,0.06967022235576924,0.10703020542860031,0.2912294566631317,-122.08100128173828,112.10621643066406,5.781432151794434,11.614021301269531,15.001555442810059,-7.255677223205566,-2.5938100814819336,-13.058687210083008,-4.754474639892578,9.196216583251953,23.127700805664062,7.6253981590271,-7.563990116119385,good
good_atmo_medium_33.wav,0.3438749611377716,2008.3968653164281,2613.598956617781,4417.702261117788,0.07548076923076923,0.10042738169431686,0.26785221695899963,-126.5511245727539,107.71836853027344,4.597370624542236,9.7283935546875,14.128140449523926,-4.793081283569336,-0.2833358943462372,-11.817630767822266,-5.367027282714844,11.359143257141113,25.008827209472656,7.530154228210449,-5.715682506561279,good
good_atmo_medium_34.wav,0.3491753339767456,1989.6662646958318,2593.1751921494733,4325.772047776442,0.07884615384615384,0.0977104976773262,0.27160826325416565,-124.32319641113281,109.8552474975586,5.289158821105957,7.906643390655518,12.840752601623535,-4.498870849609375,-1.3281075954437256,-13.846338272094727,-4.835693359375,14.003890037536621,26.18955421447754,7.518287181854248,-5.481059551239014,good
good_atmo_medium_35.wav,0.3830084502696991,1933.0844902180866,2554.886422312204,4075.7384314903848,0.07389197716346153,0.1002703309059143,0.28116777539253235,-120.96800994873047,113.3310775756836,5.224417686462402,8.401740074157715,14.62590503692627,-4.154098033905029,-3.5286293029785156,-16.097843170166016,-4.585850238800049,13.919417381286621,25.28452491760254,7.739823818206787,-5.3690690994262695,good
good_atmo_medium_36.wav,0.3518812656402588,1949.7588400022341,2571.340189380757,4166.840444711538,0.07752403846153846,0.10123495757579803,0.28111428022384644,-120.87796783447266,112.94546508789062,6.467610836029053,8.457441329956055,12.978724479675293,-4.102439880371094,-2.220682382583618,-17.473169326782227,-6.4635396003723145,12.035601615905762,24.748579025268555,7.269066333770752,-6.511713981628418,good
good_atmo_medium_37.wav,0.34922686219215393,1889.9163887370346,2513.4810867177316,3900.9882061298076,0.07582256610576923,0.10557036101818085,0.29201483726501465,-114.64295196533203,117.7494125366211,5.999090194702148,6.3857035636901855,11.994699478149414,-5.341087818145752,-4.141805171966553,-18.98717498779297,-7.142960548400879,11.080180168151855,23.836763381958008,6.871721267700195,-6.068178176879883,good
good_atmo_medium_38.wav,0.38589176535606384,1899.2491164359258,2517.851205383617,3926.57958984375,0.07605919471153846,0.10630541294813156,0.2991843819618225,-112.6244888305664,116.74685668945312,5.004065036773682,6.484245300292969,11.28062629699707,-4.29935884475708,-3.010287284851074,-19.10452651977539,-5.6168670654296875,11.872969627380371,22.257251739501953,7.062331199645996,-5.877429008483887,good
good_atmo_medium_39.wav,0.3471258580684662,1800.919102426684,2456.984006873681,3642.258488581731,0.06756685697115385,0.12279441207647324,0.32730546593666077,-109.69136047363281,120.36776733398438,7.013615608215332,8.513962745666504,12.14947509765625,-5.01019287109375,-3.8744733333587646,-19.770553588867188,-6.978091239929199,11.725563049316406,20.834026336669922,5.778125762939453,-6.123847961425781,good
good_atmo_medium_4.wav,0.3189181685447693,1994.1481538437067,2638.904273889195,4463.253267728365,0.07032376802884616,0.10104499012231827,0.2687854468822479,-130.35655212402344,108.96017456054688,8.245847702026367,9.749920845031738,16.379812240600586,-4.5091023445129395,-4.203734397888184,-13.501774787902832,-0.9117173552513123,14.355454444885254,21.03289222717285,3.5968501567840576,-6.032605171203613,good
good_atmo_medium_40.wav,0.37974274158477783,1886.7619974124261,2515.2659625580854,3869.930701622596,0.07649864783653847,0.10743140429258347,0.3006161153316498,-112.5863265991211,117.41720581054688,5.76156759262085,6.987115859985352,11.870759010314941,-4.548816680908203,-2.7845170497894287,-18.35015869140625,-6.067647457122803,12.576228141784668,21.376989364624023,6.378028392791748,-5.181771278381348,good
good_atmo_medium_41.wav,0.37892526388168335,1852.6330321748324,2490.0163956469482,3776.261268028846,0.07279146634615384,0.11143425852060318,0.30372491478919983,-116.06654357910156,117.28791809082031,6.088311195373535,9.526690483093262,13.197566032409668,-5.313243865966797,-2.7688775062561035,-16.324216842651367,-5.533300876617432,12.929658889770508,24.671337127685547,6.899636745452881,-6.260561943054199,good
good_atmo_medium_42.wav,0.35959964990615845,1886.308302659807,2513.512298859019,3842.1031775841348,0.07232947716346154,0.11097940057516098,0.30302825570106506,-117.60044860839844,114.46565246582031,3.3863744735717773,9.173176765441895,14.987808227539062,-7.54541015625,-4.157787322998047,-14.895073890686035,-5.832239151000977,9.71288013458252,23.372652053833008,6.504941940307617,-7.772228240966797,good
good_atmo_medium_43.wav,0.361467570066452,1949.5148889326704,2547.8107773131023,4034.4940655048076,0.0782940204326923,0.10398507863283157,0.2851099669933319,-120.20234680175781,113.15792083740234,1.5126304626464844,6.58251428604126,13.710482597351074,-7.874701499938965,-2.4401965141296387,-15.207996368408203,-5.914743900299072,10.34662914276123,24.522167205810547,7.2366790771484375,-8.744217872619629,good
good_atmo_medium_44.wav,0.3499264419078827,1908.3253088949007,2507.1318341572887,3884.58984375,0.07714468149038461,0.10886405408382416,0.30191025137901306,-116.8505859375,114.256591796875,2.245208263397217,8.948052406311035,12.600018501281738,-8.86240291595459,-5.116481304168701,-17.08735466003418,-5.393424987792969,10.200163841247559,22.429601669311523,6.2589616775512695,-8.577272415161133,good
good_atmo_medium_45.wav,0.37611714005470276,1817.8662943181582,2473.2416689297015,3672.156512920673,0.06949744591346153,0.12854155898094177,0.3385516405105591,-115.84638214111328,117.6342544555664,5.4737548828125,10.208261489868164,13.661938667297363,-9.229652404785156,-3.988523483276367,-15.300007820129395,-2.6862924098968506,12.604458808898926,23.415180206298828,5.795802593231201,-9.278694152832031,good
good_atmo_medium_46.wav,0.3172244727611542,1846.2779317190925,2474.2179911961575,3755.2249849759614,0.0703125,0.12614476680755615,0.33556848764419556,-113.48435974121094,115.79460906982422,3.6925368309020996,9.679924964904785,13.289876937866211,-7.699520587921143,-5.869472026824951,-16.218122482299805,-4.4195098876953125,9.860540390014648,22.18177604675293,6.463430404663086,-8.415223121643066,good
good_atmo_medium_47.wav,0.38404107093811035,1874.7935137254728,2511.769057529571,3830.094275841346,0.07381310096153847,0.10704532265663147,0.29671531915664673,-116.25968933105469,116.53366088867188,5.081750392913818,8.285211563110352,11.21705150604248,-6.813055992126465,-1.7924386262893677,-14.539913177490234,-5.372169494628906,11.195221900939941,24.211515426635742,8.752653121948242,-6.105564117431641,good
good_atmo_medium_48.wav,0.3696167767047882,1853.869907900836,2488.3608232994025,3831.502216045673,0.07358022836538461,0.11422334611415863,0.30588337779045105,-114.86650848388672,116.1075439453125,7.19577169418335,9.897970199584961,10.352458000183105,-7.024028778076172,-2.780466079711914,-16.714933395385742,-6.753976821899414,12.15347957611084,23.167469024658203,7.204099655151367,-6.749667644500732,good
good_atmo_medium_49.wav,0.3821577727794647,1884.5544541619477,2481.328525120373,3849.6397986778848,0.07392578125,0.1074572503566742,0.2954263985157013,-111.56023406982422,115.90558624267578,4.088466167449951,8.519124984741211,9.788046836853027,-7.0364089012146,-4.180550575256348,-17.160505294799805,-5.165023326873779,12.3212251663208,21.547531127929688,7.206082820892334,-5.7509684562683105,good
good_atmo_medium_5.wav,0.33840683102607727,1872.8380582055058,2569.42854039061,4004.2647611177886,0.06272536057692307,0.1195928156375885,0.3098384439945221,-124.26385498046875,111.80559539794922,8.096280097961426,11.999312400817871,17.48509407043457,-4.810818195343018,-3.959444046020508,-13.992080688476562,-0.7354454398155212,13.760588645935059,22.357423782348633,5.237678527832031,-7.002857685089111,good
good_atmo_medium_50.wav,0.37655797600746155,1884.6876191438664,2508.574423105459,3869.930701622596,0.07450420673076923,0.10662315040826797,0.2979283332824707,-115.27411651611328,115.93798065185547,6.517676830291748,9.45418643951416,11.208728790283203,-7.307732582092285,-3.9060592651367188,-16.401201248168945,-6.337000370025635,11.445759773254395,21.924774169921875,7.67118501663208,-4.524564266204834,good
good_atmo_medium_51.wav,0.38428962230682373,1928.9927734445932,2515.7995256530544,4009.896521935096,0.07707707331730769,0.10225366055965424,0.2903674840927124,-114.5721435546875,114.58951568603516,4.324864864349365,7.96281623840332,9.473194122314453,-7.0027289390563965,-3.9520046710968018,-15.49199390411377,-4.078449726104736,12.124664306640625,21.779172897338867,6.429408550262451,-6.628455638885498,good
good_atmo_medium_52.wav,0.39020439982414246,1911.6758146153113,2502.01967390133,3937.8431114783652,0.07912409855769231,0.10351693630218506,0.2948741614818573,-112.2623519897461,115.84327697753906,4.806771278381348,8.39412784576416,7.574961185455322,-7.631943225860596,-2.123166561126709,-15.244979858398438,-4.654763698577881,11.729935646057129,21.769474029541016,8.160911560058594,-5.6789140701293945,good
good_atmo_medium_53.wav,0.3846205472946167,1854.3554555069793,2476.5115561298694,3758.951885516827,0.0744140625,0.11184076219797134,0.31021028757095337,-112.55279541015625,117.65107727050781,5.995198726654053,10.465052604675293,9.873025894165039,-8.535257339477539,-2.3069682121276855,-14.905379295349121,-4.609288692474365,13.426870346069336,21.516267776489258,6.583353519439697,-6.179605007171631,good
good_atmo_medium_54.wav,0.3511536717414856,1767.6503836315974,2389.814398633086,3508.5869891826924,0.06827298677884615,0.1343989223241806,0.36121270060539246,-106.64913177490234,118.5379867553711,2.8436923027038574,10.918070793151855,11.33597469329834,-7.499316215515137,-3.089601516723633,-16.66509246826172,-6.113038063049316,11.536874771118164,21.326780319213867,9.835538864135742,-1.7729252576828003,good
good_atmo_medium_55.wav,0.3776625394821167,1781.0767289793225,2452.967958357287,3634.2249474158652,0.06276667668269231,0.1277901828289032,0.34032121300697327,-112.94914245605469,117.37456512451172,6.883286476135254,11.63282585144043,12.1444091796875,-6.679337978363037,-2.317965269088745,-14.103842735290527,-4.729137420654297,12.567986488342285,23.190305709838867,8.559357643127441,-4.355865478515625,good
good_atmo_medium_56.wav,0.35757455229759216,1884.8183961264517,2541.6816797900415,3910.4296875,0.06714993990384616,0.11328081041574478,0.30179348587989807,-119.41777038574219,113.47557830810547,6.09598445892334,12.399642944335938,14.33326530456543,-8.484466552734375,-1.7482248544692993,-11.49637508392334,-3.478123903274536,11.608665466308594,22.094032287597656,5.974024295806885,-7.986855983734131,good
good_atmo_medium_57.wav,0.3628121316432953,1846.2063720609415,2506.709954439205,3823.965594951923,0.06695087139423077,0.11838075518608093,0.31910982728004456,-117.87647247314453,114.39950561523438,6.4900994300842285,11.949904441833496,13.06881332397461,-8.368406295776367,-3.0019569396972656,-14.075687408447266,-5.969257831573486,11.061308860778809,23.83262062072754,7.2064008712768555,-7.442658424377441,good
good_atmo_medium_58.wav,0.402753621339798,1768.050807933744,2450.705934703273,3552.564415564904,0.062180739182692304,0.12788204848766327,0.3362720012664795,-112.39787292480469,120.0360336303711,6.453606128692627,9.272954940795898,11.844067573547363,-8.26321792602539,-2.534759998321533,-13.673880577087402,-6.34526252746582,9.769049644470215,22.20113754272461,6.502284526824951,-8.86117935180664,good
good_atmo_medium_59.wav,0.34010449051856995,1849.6898868006879,2509.0927475419035,3843.9252178485576,0.06769080528846154,0.1206360012292862,0.32894307374954224,-117.19027709960938,116.05364990234375,6.975794315338135,9.650604248046875,13.26318645477295,-8.935063362121582,-6.0869460105896,-13.308919906616211,-5.624464988708496,9.659987449645996,22.776657104492188,5.472378253936768,-8.77647590637207,good
good_atmo_medium_6.wav,0.364524245262146,1844.827617137331,2548.695699024535,3940.990271935096,0.061835186298076925,0.12116265296936035,0.31023624539375305,-122.33533477783203,114.22533416748047,9.163238525390625,12.5445556640625,16.190114974975586,-5.458478927612305,-2.1263766288757324,-11.008321762084961,-0.19458307325839996,14.268952369689941,23.5142765045166,5.84813117980957,-6.195048809051514,good
good_atmo_medium_60.wav,0.3524671494960785,1934.588033774355,2554.6226387064808,4091.971153846154,0.07186748798076924,0.10958024859428406,0.29760676622390747,-121.00372314453125,111.95401763916016,3.7801079750061035,10.238591194152832,14.442227363586426,-7.142641067504883,-2.3564581871032715,-13.577683448791504,-7.110705375671387,9.852225303649902,24.137710571289062,6.210591793060303,-6.711892604827881,good
good_atmo_medium_61.wav,0.3194161057472229,1975.7825667374484,2541.2535112735764,4183.487267127404,0.0793194110576923,0.10403463989496231,0.28597694635391235,-117.18888092041016,111.31782531738281,1.807551622390747,9.95148754119873,11.770951271057129,-7.5869903564453125,-1.6299256086349487,-13.056024551391602,-3.7531704902648926,12.784296035766602,23.38743019104004,7.65983772277832,-7.665055751800537,good
good_atmo_medium_62.wav,0.3627385199069977,1831.8719190087736,2459.6481290356523,3708.5973182091348,0.07300180288461539,0.11607293039560318,0.3196869194507599,-111.48023223876953,118.89434814453125,4.810732841491699,8.507072448730469,10.003528594970703,-7.729878902435303,-2.5021774768829346,-14.518996238708496,-6.107106685638428,9.57120132446289,22.490234375,6.840989112854004,-9.308039665222168,good
good_atmo_medium_63.wav,0.3316487967967987,1815.9294470626041,2471.0368644096857,3698.4932767427886,0.07030123197115384,0.1214815229177475,0.314893901348114,-113.2287826538086,118.68147277832031,7.353715896606445,9.169955253601074,9.600652694702148,-9.346010208129883,-3.5991370677948,-13.211798667907715,-4.706247329711914,9.751815795898438,22.5965576171875,6.828145503997803,-7.109128952026367,good
good_atmo_medium_64.wav,0.36305585503578186,1832.4723500741866,2501.953739015704,3756.136005108173,0.06474609375,0.12161735445261002,0.3284994959831238,-116.16401672363281,117.15595245361328,6.708562850952148,9.258267402648926,11.507525444030762,-8.201542854309082,-1.7661436796188354,-12.951231956481934,-3.766997814178467,12.621672630310059,23.588882446289062,8.100997924804688,-6.45269775390625,good
good_atmo_medium_65.wav,0.3670288026332855,1890.898297131649,2536.7179436528286,3960.618614783654,0.06849083533653846,0.11427125334739685,0.3095040023326874,-119.00706481933594,113.76827239990234,5.315313339233398,11.01400375366211,13.78311824798584,-6.839604377746582,-1.164013385772705,-12.189788818359375,-2.2032320499420166,12.541044235229492,22.526390075683594,4.905603885650635,-7.168302536010742,good
good_atmo_medium_66.wav,0.34929129481315613,1777.3613516049343,2461.454040098287,3601.42822265625,0.060967548076923075,0.12666191160678864,0.3302507698535919,-114.94737243652344,118.55492401123047,6.294100284576416,10.824583053588867,12.10549259185791,-9.065536499023438,-2.5052242279052734,-12.995482444763184,-1.5512969493865967,13.051118850708008,22.92380142211914,5.006721019744873,-7.0514302253723145,good
good_atmo_medium_67.wav,0.3701680898666382,1859.6524065579667,2522.299051956132,3819.8245943509614,0.06539212740384616,0.12007364630699158,0.3167572021484375,-119.46404266357422,113.898193359375,4.989370346069336,11.615989685058594,14.858229637145996,-6.864005088806152,-0.5868851542472839,-13.470067977905273,-4.269883155822754,12.160710334777832,24.28957176208496,5.916558742523193,-7.495755672454834,good
good_atmo_medium_68.wav,0.3623828887939453,1813.8787054806062,2488.1654484153523,3716.713679387019,0.061290564903846156,0.13011112809181213,0.3390697240829468,-117.66389465332031,115.34276580810547,5.073825836181641,11.232606887817383,14.914453506469727,-5.172147274017334,-0.6518270969390869,-13.292071342468262,-2.883603572845459,12.761052131652832,24.83481788635254,6.521327495574951,-8.685882568359375,good
good_atmo_medium_69.wav,0.35871362686157227,1995.4333097946646,2585.098545170743,4235.5810546875,0.07382061298076924,0.10086463391780853,0.26720476150512695,-125.05461120605469,109.33734893798828,1.546481728553772,9.859033584594727,17.136730194091797,-3.368720054626465,0.31595754623413086,-13.38194465637207,-5.709284782409668,11.821249961853027,25.831880569458008,5.851043224334717,-9.361515998840332,good
good_atmo_medium_7.wav,0.32376858592033386,2016.6464459793938,2617.8435671525012,4435.674203725962,0.07928560697115385,0.09380137175321579,0.26457884907722473,-124.5225830078125,109.87835693359375,5.813483238220215,10.748655319213867,14.237054824829102,-7.708212375640869,-4.025458335876465,-14.423746109008789,-1.4911768436431885,13.706218719482422,22.50558090209961,4.7886834144592285,-7.620133876800537,good
good_atmo_medium_8.wav,0.30779406428337097,2004.0681165207807,2618.433670656992,4377.7830153245195,0.07715970552884616,0.10097912698984146,0.280393123626709,-125.44430541992188,110.54530334472656,6.673890590667725,8.398458480834961,14.348479270935059,-5.180382251739502,-3.0787551403045654,-19.053909301757812,-3.47769832611084,15.05679702758789,21.363821029663086,5.714889049530029,-4.415649890899658,good
good_atmo_medium_9.wav,0.3135243058204651,1986.089451793996,2601.686522128013,4282.291541466346,0.07576246995192308,0.10155212879180908,0.2805437445640564,-127.36325073242188,110.17342376708984,5.481204032897949,8.393546104431152,14.210111618041992,-7.237285137176514,-4.140156269073486,-15.405010223388672,-0.1778908371925354,16.374481201171875,22.045398712158203,4.429062843322754,-4.942580223083496,good
broken_atmo_medium_0.wav,0.3788076639175415,2434.533048290248,2446.2166440978062,4856.151404747596,0.13692908653846153,0.11771677434444427,0.3408105671405792,-87.4390640258789,95.70964050292969,3.1513776779174805,31.275529861450195,-21.304960250854492,9.034395217895508,1.56964910030365,-24.51925277709961,16.940532684326172,5.061810493469238,-7.4417924880981445,19.66286849975586,-10.537796974182129,broken
broken_atmo_medium_1.wav,0.3358692526817322,2402.145862508156,2465.007362647138,4861.12060546875,0.12888746995192307,0.1275891214609146,0.3644453287124634,-89.50951385498047,95.09034729003906,6.872267246246338,34.300384521484375,-21.217437744140625,8.63392162322998,2.9997329711914062,-22.270946502685547,17.09402847290039,2.5742430686950684,-9.101271629333496,20.5720272064209,-7.055924892425537,broken
